ERROR [AWT-EventQueue-0] 2023-12-12T19:14:43,743 SpaceProjectionBuilder - Unable to build continuous space 'space': too few dimensions specified
java.lang.IllegalArgumentException: Too few dimensions specified
	at repast.simphony.dataLoader.engine.SpaceProjectionBuilder$CSBuilder.init(SpaceProjectionBuilder.java:64) ~[?:?]
	at repast.simphony.dataLoader.engine.SpaceProjectionBuilder$CSBuilder.<init>(SpaceProjectionBuilder.java:48) ~[?:?]
	at repast.simphony.dataLoader.engine.SpaceProjectionBuilder.getBuilder(SpaceProjectionBuilder.java:109) ~[?:?]
	at repast.simphony.dataLoader.engine.ContextBuilderFactory.createBuilder(ContextBuilderFactory.java:85) ~[?:?]
	at repast.simphony.dataLoader.engine.ContextXMLBuilder.<init>(ContextXMLBuilder.java:48) ~[?:?]
	at repast.simphony.dataLoader.engine.ContextXMLDataLoaderAction.<init>(ContextXMLDataLoaderAction.java:18) ~[?:?]
	at repast.simphony.dataLoader.ui.wizard.ContextXMLActionBuilder.getAction(ContextXMLActionBuilder.java:21) ~[?:?]
	at repast.simphony.dataLoader.ui.wizard.DataLoaderWizardModel.wizardClosed(DataLoaderWizardModel.java:58) ~[?:?]
	at org.pietschy.wizard.Wizard.fireWizardClosed(Unknown Source) ~[?:?]
	at org.pietschy.wizard.Wizard.close(Unknown Source) ~[?:?]
	at org.pietschy.wizard.CloseAction.actionPerformed(Unknown Source) ~[?:?]
	at org.pietschy.wizard.FinishAction.doAction(Unknown Source) ~[?:?]
	at org.pietschy.wizard.WizardAction.actionPerformed(Unknown Source) ~[?:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972) ~[?:?]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313) ~[?:?]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405) ~[?:?]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262) ~[?:?]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279) ~[?:?]
	at java.awt.Component.processMouseEvent(Component.java:6626) ~[?:?]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3389) ~[?:?]
	at java.awt.Component.processEvent(Component.java:6391) ~[?:?]
	at java.awt.Container.processEvent(Container.java:2266) ~[?:?]
	at java.awt.Component.dispatchEventImpl(Component.java:5001) ~[?:?]
	at java.awt.Container.dispatchEventImpl(Container.java:2324) ~[?:?]
	at java.awt.Component.dispatchEvent(Component.java:4833) ~[?:?]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948) ~[?:?]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575) ~[?:?]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516) ~[?:?]
	at java.awt.Container.dispatchEventImpl(Container.java:2310) ~[?:?]
	at java.awt.Window.dispatchEventImpl(Window.java:2780) ~[?:?]
	at java.awt.Component.dispatchEvent(Component.java:4833) ~[?:?]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:722) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:716) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:97) ~[?:?]
	at java.awt.EventQueue$5.run(EventQueue.java:746) ~[?:?]
	at java.awt.EventQueue$5.run(EventQueue.java:744) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:743) ~[?:?]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:117) ~[?:?]
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:191) ~[?:?]
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:236) ~[?:?]
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:234) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:318) ~[?:?]
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:234) ~[?:?]
	at java.awt.Dialog.show(Dialog.java:1080) ~[?:?]
	at java.awt.Component.show(Component.java:1728) ~[?:?]
	at java.awt.Component.setVisible(Component.java:1675) ~[?:?]
	at java.awt.Window.setVisible(Window.java:1036) ~[?:?]
	at java.awt.Dialog.setVisible(Dialog.java:1016) ~[?:?]
	at org.pietschy.wizard.Wizard.showInWindow(Unknown Source) ~[?:?]
	at org.pietschy.wizard.Wizard.showInDialog(Unknown Source) ~[?:?]
	at repast.simphony.util.wizard.DynamicWizard.showDialog(DynamicWizard.java:96) ~[?:?]
	at repast.simphony.dataLoader.ui.DefaultDataLoaderMenuItem.actionPerformed(DefaultDataLoaderMenuItem.java:32) ~[?:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972) ~[?:?]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313) ~[?:?]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405) ~[?:?]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262) ~[?:?]
	at javax.swing.AbstractButton.doClick(AbstractButton.java:374) ~[?:?]
	at com.jidesoft.plaf.vsnet.VsnetMenuItemUI.doClick(VsnetMenuItemUI.java:1395) ~[?:?]
	at com.jidesoft.plaf.vsnet.VsnetMenuItemUI$MouseInputHandler.mouseReleased(VsnetMenuItemUI.java:1190) ~[?:?]
	at java.awt.Component.processMouseEvent(Component.java:6626) ~[?:?]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3389) ~[?:?]
	at java.awt.Component.processEvent(Component.java:6391) ~[?:?]
	at java.awt.Container.processEvent(Container.java:2266) ~[?:?]
	at java.awt.Component.dispatchEventImpl(Component.java:5001) ~[?:?]
	at java.awt.Container.dispatchEventImpl(Container.java:2324) ~[?:?]
	at java.awt.Component.dispatchEvent(Component.java:4833) ~[?:?]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948) ~[?:?]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575) ~[?:?]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516) ~[?:?]
	at java.awt.Container.dispatchEventImpl(Container.java:2310) ~[?:?]
	at java.awt.Window.dispatchEventImpl(Window.java:2780) ~[?:?]
	at java.awt.Component.dispatchEvent(Component.java:4833) ~[?:?]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:722) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:716) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:97) ~[?:?]
	at java.awt.EventQueue$5.run(EventQueue.java:746) ~[?:?]
	at java.awt.EventQueue$5.run(EventQueue.java:744) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:743) ~[?:?]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) ~[?:?]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:90) ~[?:?]
ERROR [AWT-EventQueue-0] 2023-12-12T19:14:43,752 SpaceProjectionBuilder - Unable to build continuous space 'space': invalid border rule
java.lang.IllegalArgumentException: Invalid border rule
	at repast.simphony.dataLoader.engine.SpaceProjectionBuilder$CSBuilder.init(SpaceProjectionBuilder.java:69) ~[?:?]
	at repast.simphony.dataLoader.engine.SpaceProjectionBuilder$CSBuilder.<init>(SpaceProjectionBuilder.java:48) ~[?:?]
	at repast.simphony.dataLoader.engine.SpaceProjectionBuilder.getBuilder(SpaceProjectionBuilder.java:109) ~[?:?]
	at repast.simphony.dataLoader.engine.ContextBuilderFactory.createBuilder(ContextBuilderFactory.java:85) ~[?:?]
	at repast.simphony.dataLoader.engine.ContextXMLBuilder.<init>(ContextXMLBuilder.java:48) ~[?:?]
	at repast.simphony.dataLoader.engine.ContextXMLDataLoaderAction.<init>(ContextXMLDataLoaderAction.java:18) ~[?:?]
	at repast.simphony.dataLoader.ui.wizard.ContextXMLActionBuilder.getAction(ContextXMLActionBuilder.java:21) ~[?:?]
	at repast.simphony.dataLoader.ui.wizard.DataLoaderWizardModel.wizardClosed(DataLoaderWizardModel.java:58) ~[?:?]
